,changeset,lon,id,timestamp,lat,tags,version,addr:city,addr:housenumber,addr:housename,addr:postcode,addr:street,email,name,opening_hours,operator,phone,url,website,amenity,drinking_water,source,wikipedia,geometry,osm_type,addr:country,building,start_date
117,,,264868542,1554133523,,"{""wikidata"":""Q845517""}",10,Bari,,,,Corso Vittorio Emanuele II,,Teatro comunale Niccolò Piccinni,,,,,,theatre,,,it:Teatro Piccinni,"POLYGON ((16.8675691 41.1258055, 16.8675298 41.1258023, 16.8674416 41.1257979, 16.8673669 41.1257941, 16.8673216 41.125791, 16.8673327 41.125682, 16.8672912 41.1256769, 16.8673218 41.1253297, 16.8676239 41.1253463, 16.8675691 41.1258055))",way,,yes,
118,,,264904074,1463196139,,,3,Bari,15,,,Corso Italia,,Multicinema Galleria,,,,,www.multicinemagalleria.it,cinema,,,,"POLYGON ((16.8686253 41.1186923, 16.8682466 41.1186778, 16.8682326 41.1187998, 16.8682533 41.1187986, 16.8682369 41.1189851, 16.8682356 41.1190007, 16.868238 41.1190289, 16.8682529 41.1190924, 16.8682709 41.1191337, 16.8683241 41.1191565, 16.8684205 41.1191655, 16.8684943 41.1191352, 16.8685331 41.1190918, 16.8685693 41.1190319, 16.8685932 41.1188233, 16.8686067 41.1188256, 16.8686253 41.1186923))",way,,,
119,,,264916627,1463196104,,,2,,,,,,,,,,,,,fountain,no,,,"POLYGON ((16.8732967 41.1129951, 16.8732504 41.1129512, 16.8733101 41.1129154, 16.8733564 41.1129593, 16.8732967 41.1129951))",way,,,
120,,,301495362,1409670037,,,1,,,,,,,,,,,,,fountain,no,,,"POLYGON ((16.8753749 41.002117, 16.8753565 41.0021073, 16.8753469 41.0020981, 16.8753388 41.0020824, 16.8753391 41.0020623, 16.8753526 41.0020417, 16.8753795 41.0020273, 16.8754015 41.0020243, 16.8754171 41.0020257, 16.8754428 41.0020354, 16.8754573 41.0020483, 16.8754644 41.0020616, 16.8754658 41.0020784, 16.8754601 41.0020935, 16.8754416 41.0021111, 16.8754219 41.002119, 16.8754047 41.0021214, 16.8753749 41.002117))",way,,,
121,,,302114600,1410022271,,,1,,,,,,,,,,,,,fountain,no,,,"POLYGON ((16.8401163 40.8930077, 16.8401087 40.8930202, 16.8400894 40.8930334, 16.840073 40.8930377, 16.8400555 40.8930378, 16.8400465 40.8930362, 16.8400309 40.89303, 16.8400233 40.8930248, 16.8400135 40.8930132, 16.8400104 40.8930062, 16.8400095 40.892992, 16.8400157 40.8929773, 16.8400284 40.8929655, 16.8400386 40.8929604, 16.8400585 40.892956, 16.8400816 40.8929581, 16.8400925 40.8929621, 16.8401094 40.8929746, 16.8401169 40.8929883, 16.8401163 40.8930077))",way,,,
122,,,357489658,1435672763,,,1,,,,,,,,,,,,,fountain,,,,"POLYGON ((17.0812061 41.057557, 17.0812126 41.05756, 17.0812174 41.0575643, 17.0812202 41.0575696, 17.0812207 41.0575752, 17.0812187 41.0575807, 17.0812146 41.0575854, 17.0812087 41.057589, 17.0812016 41.0575909, 17.0811941 41.0575911, 17.0811869 41.0575894, 17.0811803 41.0575858, 17.0811757 41.0575807, 17.0811737 41.0575748, 17.0811745 41.0575686, 17.0811781 41.0575631, 17.0811839 41.0575588, 17.0811913 41.0575562, 17.0811988 41.0575557, 17.0812061 41.057557))",way,,,
123,,,357492174,1597664310,,"{""height"":""10"",""material"":""stone""}",2,,,,,,,Monumento ai caduti della I guerra mondiale,,,,,,fountain,no,,,"POLYGON ((17.0912861 41.06132, 17.0913131 41.0613133, 17.0913416 41.0613137, 17.0913684 41.061321, 17.0913905 41.0613345, 17.0914056 41.0613527, 17.0914119 41.0613736, 17.0914089 41.0613949, 17.0913968 41.0614144, 17.091377 41.0614298, 17.0913518 41.0614394, 17.0913239 41.0614423, 17.0912962 41.0614383, 17.0912717 41.0614278, 17.091253 41.0614118, 17.0912422 41.0613922, 17.0912404 41.061371, 17.0912478 41.0613504, 17.0912636 41.0613328, 17.0912861 41.06132))",way,,,
124,,,364897892,1529324235,,,2,,,,,,,,,,,,,fountain,,,,"POLYGON ((17.2379774 40.7837438, 17.237969 40.7837414, 17.2379621 40.7837372, 17.2379572 40.7837315, 17.2379548 40.783725, 17.2379552 40.7837182, 17.2379583 40.7837119, 17.2379639 40.7837066, 17.2379713 40.7837028, 17.2379799 40.783701, 17.2379889 40.7837013, 17.2379972 40.7837037, 17.2380042 40.7837079, 17.2380091 40.7837136, 17.2380115 40.7837201, 17.238011 40.7837269, 17.2380079 40.7837333, 17.2380024 40.7837386, 17.2379949 40.7837423, 17.2379863 40.7837441, 17.2379774 40.7837438))",way,,,
125,,,380372753,1463196158,,,2,,142/D,,70121,Corso Sonnino,,Teatro Palazzo,,,,,,theatre,,,,"POLYGON ((16.8852581 41.1186988, 16.8850676 41.1187856, 16.8847713 41.1184078, 16.8850072 41.1183169, 16.885089 41.1184179, 16.8850153 41.1184462, 16.8850314 41.1184654, 16.8850153 41.1184745, 16.8850314 41.1184745, 16.8850422 41.1184745, 16.8850569 41.1184755, 16.8850689 41.1184765, 16.8850784 41.1184795, 16.8850957 41.1184856, 16.8853412 41.1186361, 16.8852527 41.1186775, 16.8852701 41.1186937, 16.8852581 41.1186988))",way,,,
126,,,385280866,1449769040,,,1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.4132596 41.1514421, 16.4132519 41.1514417, 16.4132443 41.1514423, 16.413237 41.1514439, 16.4132301 41.1514464, 16.4132239 41.1514498, 16.4132186 41.151454, 16.4132143 41.1514587, 16.4132111 41.151464, 16.4132093 41.1514696, 16.4132087 41.1514754, 16.4132095 41.1514812, 16.4132116 41.1514867, 16.413215 41.1514919, 16.4132195 41.1514966, 16.413225 41.1515007, 16.4132313 41.1515039, 16.4132383 41.1515063, 16.4132457 41.1515077, 16.4132534 41.1515081, 16.413261 41.1515075, 16.4132683 41.1515059, 16.4132752 41.1515034, 16.4132814 41.1515, 16.4132868 41.1514958, 16.413291 41.151491, 16.4132942 41.1514857, 16.413296 41.1514801, 16.4132966 41.1514743, 16.4132958 41.1514686, 16.4132937 41.151463, 16.4132903 41.1514578, 16.4132858 41.1514531, 16.4132803 41.1514491, 16.413274 41.1514459, 16.413267 41.1514435, 16.4132596 41.1514421))",way,,,
127,,,385280869,1449769041,,,1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.413739 41.153393, 16.4137345 41.1533927, 16.41373 41.1533931, 16.4137257 41.153394, 16.4137216 41.1533955, 16.413718 41.1533975, 16.4137148 41.1534, 16.4137123 41.1534028, 16.4137105 41.1534059, 16.4137094 41.1534092, 16.413709 41.1534126, 16.4137095 41.153416, 16.4137108 41.1534193, 16.4137127 41.1534223, 16.4137154 41.1534251, 16.4137186 41.1534275, 16.4137223 41.1534294, 16.4137265 41.1534308, 16.4137308 41.1534316, 16.4137353 41.1534318, 16.4137398 41.1534315, 16.4137442 41.1534306, 16.4137482 41.1534291, 16.4137519 41.1534271, 16.413755 41.1534246, 16.4137575 41.1534218, 16.4137594 41.1534187, 16.4137605 41.1534154, 16.4137608 41.153412, 16.4137603 41.1534086, 16.4137591 41.1534053, 16.4137571 41.1534022, 16.4137545 41.1533995, 16.4137512 41.1533971, 16.4137475 41.1533952, 16.4137434 41.1533938, 16.413739 41.153393))",way,,,
128,,,385280874,1449769041,,,1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.413834 41.1501106, 16.4138303 41.1501104, 16.4138267 41.1501107, 16.4138231 41.1501114, 16.4138198 41.1501126, 16.4138169 41.1501143, 16.4138143 41.1501163, 16.4138122 41.1501186, 16.4138107 41.1501211, 16.4138098 41.1501238, 16.4138096 41.1501266, 16.41381 41.1501294, 16.413811 41.150132, 16.4138126 41.1501345, 16.4138147 41.1501368, 16.4138174 41.1501387, 16.4138204 41.1501403, 16.4138238 41.1501414, 16.4138274 41.1501421, 16.413831 41.1501423, 16.4138347 41.150142, 16.4138382 41.1501412, 16.4138415 41.15014, 16.4138445 41.1501384, 16.4138471 41.1501364, 16.4138491 41.1501341, 16.4138506 41.1501316, 16.4138515 41.1501289, 16.4138518 41.1501261, 16.4138514 41.1501233, 16.4138504 41.1501206, 16.4138488 41.1501181, 16.4138466 41.1501159, 16.413844 41.1501139, 16.413841 41.1501124, 16.4138376 41.1501113, 16.413834 41.1501106))",way,,,
129,,,385281687,1449769075,,,1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.4107474 41.1541828, 16.4107105 41.154178, 16.4106803 41.1541945, 16.4106728 41.1542191, 16.4106904 41.1542414, 16.4107295 41.1542494, 16.4107586 41.1542362, 16.4107682 41.1542083, 16.4107474 41.1541828))",way,,,
130,,,385281712,1449769077,,,1,,,,,,,Cinema Alfieri,,,,,,cinema,,,,"POLYGON ((16.4107366 41.1527396, 16.4105808 41.1528047, 16.4103563 41.1524863, 16.4105135 41.152423, 16.4107366 41.1527396))",way,,yes,
131,,,385283994,1556016255,,,2,,7,,,Piazza Guglielmo Marconi,,Teatro Comunale,,,,,,theatre,,,,"POLYGON ((16.4138221 41.1543751, 16.4138239 41.1541816, 16.4133512 41.1541791, 16.4133508 41.1542214, 16.4132873 41.154221, 16.4132863 41.1543251, 16.4133512 41.1543255, 16.4133508 41.1543726, 16.4138221 41.1543751))",way,,yes,
132,,,408969177,1609607589,,,3,,,,,,,Teatro Luciani,,,,,,theatre,,,,"POLYGON ((16.8432808 40.8960025, 16.843256 40.8956674, 16.8430132 40.8956777, 16.843038 40.8960128, 16.8432808 40.8960025))",way,,yes,
133,,,409139661,1460239282,,,1,,,,,,,Centro Parrocchiale Santissima Maria della Stella,,,,,,community_centre,,,,"POLYGON ((16.551332 41.13234, 16.5512786 41.1322981, 16.5512248 41.1323348, 16.5510738 41.1324377, 16.5511069 41.1324655, 16.5511558 41.1324322, 16.5512096 41.1324774, 16.5511622 41.1325097, 16.5511796 41.1325244, 16.5511928 41.1325355, 16.5513365 41.1324376, 16.5513158 41.1323671, 16.5513287 41.1323592, 16.5513228 41.1323482, 16.551332 41.13234))",way,,yes,
134,,,409204294,1540571746,,"{""wikidata"":""Q3982179""}",4,Bitonto,,,70032,Largo Teatro Umberto I,,Teatro Traetta,,,,,,theatre,,,it:Teatro Traetta,"POLYGON ((16.6924249 41.1065658, 16.6923119 41.1065169, 16.6922499 41.1064942, 16.6921887 41.1064681, 16.6920709 41.1066204, 16.6923111 41.1067265, 16.6923387 41.1066875, 16.6924249 41.1065658))",way,,yes,
135,,,409670057,1460436199,,,1,,,,,,,Palatour Perla,,,,,,theatre,,,,"POLYGON ((16.8251479 41.0479392, 16.8251485 41.0478747, 16.8250499 41.047877, 16.8250509 41.0478527, 16.8251006 41.0478404, 16.8251374 41.0478281, 16.8251646 41.0478159, 16.8251855 41.0478038, 16.8252174 41.0477799, 16.8252298 41.0477678, 16.8252454 41.0477488, 16.8252579 41.0477286, 16.8252697 41.0477003, 16.8252748 41.0476784, 16.8252764 41.0476487, 16.8252749 41.0476339, 16.82527 41.047612, 16.8252618 41.0475906, 16.8252545 41.0475768, 16.8252411 41.0475569, 16.8252188 41.0475325, 16.825199 41.0475161, 16.8251768 41.0475014, 16.8251609 41.0474928, 16.8251355 41.0474815, 16.8251085 41.0474726, 16.8250708 41.0474644, 16.8250417 41.0474611, 16.8250123 41.0474603, 16.824983 41.0474621, 16.8249637 41.0474647, 16.8249354 41.0474707, 16.8249081 41.047479, 16.8248907 41.0474859, 16.824866 41.047498, 16.8248362 41.0475173, 16.8248165 41.0475339, 16.8247995 41.047552, 16.8247898 41.0475649, 16.8247742 41.0475922, 16.8247686 41.0476064, 16.8247628 41.0476282, 16.8247603 41.0476504, 16.8247605 41.0476653, 16.8247654 41.0476947, 16.8247729 41.0477163, 16.8247797 41.0477302, 16.8247974 41.0477567, 16.8248081 41.0477691, 16.8248332 41.0477919, 16.8248626 41.0478116, 16.8248791 41.0478201, 16.8248972 41.0478279, 16.8249405 41.0478413, 16.8249981 41.0478536, 16.8249977 41.0478797, 16.8249006 41.0478807, 16.8249009 41.0479427, 16.8251479 41.0479392))",way,,yes,
136,,,409677965,1612459609,,,2,,,,,,,,,,,,,fountain,no,,,"POLYGON ((16.917265 41.0423102, 16.9172649 41.0423012, 16.9172628 41.0422947, 16.9172586 41.0422863, 16.9172513 41.0422793, 16.9172416 41.0422741, 16.9172304 41.0422713, 16.917218 41.0422707, 16.9172063 41.042272, 16.9171953 41.0422754, 16.9171859 41.0422809, 16.9171785 41.0422879, 16.9171738 41.0422962, 16.9171719 41.042305, 16.9171731 41.042314, 16.9171771 41.0423224, 16.9171839 41.0423298, 16.9171929 41.0423356, 16.9172036 41.0423396, 16.9172152 41.0423414, 16.917227 41.0423409, 16.9172383 41.0423381, 16.9172484 41.0423333, 16.9172565 41.0423268, 16.9172621 41.0423189, 16.917265 41.0423102))",way,,,
137,,,409919628,1643469410,,,2,,,,,,,,,,,,,fountain,,,,"POLYGON ((17.1132326 40.9661228, 17.1132288 40.9661227, 17.113225 40.9661232, 17.1132215 40.9661245, 17.1132185 40.9661262, 17.1132162 40.9661285, 17.1132145 40.9661311, 17.1132137 40.966134, 17.1132138 40.9661369, 17.1132148 40.9661396, 17.1132166 40.9661422, 17.1132192 40.9661444, 17.1132223 40.966146, 17.1132259 40.9661471, 17.1132297 40.9661475, 17.1132335 40.9661473, 17.1132371 40.9661464, 17.1132404 40.9661449, 17.1132431 40.9661428, 17.1132451 40.9661404, 17.1132463 40.9661376, 17.1132467 40.9661347, 17.1132461 40.9661319, 17.1132447 40.9661292, 17.1132425 40.9661268, 17.1132397 40.9661249, 17.1132363 40.9661235, 17.1132326 40.9661228))",way,,,
138,,,410142913,1566047637,,"{""club"":""scout""}",2,,,,,,,Base Scout,,,,,,community_centre,,,,"POLYGON ((16.7306297 40.8679128, 16.7306065 40.8679699, 16.730536 40.8679552, 16.7304771 40.8681324, 16.7306927 40.8681732, 16.7307841 40.8679423, 16.7306297 40.8679128))",way,,yes,
139,,,410801113,1460803867,,,1,,,,,,,Fontana Lombardi,,,,,,fountain,,,,"POLYGON ((16.9284623 41.0678618, 16.9284207 41.0678704, 16.9283858 41.0678709, 16.9283597 41.0678669, 16.9283489 41.0678633, 16.9283382 41.0678608, 16.9283154 41.0678512, 16.9283027 41.067837, 16.9282926 41.0678214, 16.9282899 41.0678128, 16.9282899 41.0678042, 16.9282926 41.0677956, 16.9283087 41.0677728, 16.9283167 41.0677668, 16.9283436 41.0677506, 16.9283617 41.067742, 16.9283818 41.0677354, 16.9284019 41.0677309, 16.9284321 41.0677273, 16.9284683 41.0677304, 16.9284804 41.0677319, 16.9285018 41.0677374, 16.9285219 41.0677455, 16.9285307 41.0677506, 16.9285387 41.0677572, 16.9285441 41.0677642, 16.9285467 41.0677728, 16.9285481 41.067791, 16.9285461 41.0677996, 16.9285414 41.0678082, 16.9285226 41.067831, 16.9285152 41.0678375, 16.9284864 41.0678532, 16.9284623 41.0678618))",way,,,
140,,,410801526,1460803899,,,1,,,,,,,,,,,,,community_centre,,,,"POLYGON ((16.9180705 41.066927, 16.9181565 41.0671685, 16.918213 41.0671946, 16.9182883 41.0671802, 16.9183299 41.0671266, 16.9183125 41.0670793, 16.918375 41.0670651, 16.9184127 41.0670136, 16.9183924 41.0669585, 16.9183243 41.0669309, 16.9182605 41.0669431, 16.918243 41.0668939, 16.9181763 41.0668672, 16.9181047 41.0668806, 16.9180705 41.066927))",way,,yes,
141,,,410904343,1490871515,,"{""religion"":""christian""}",2,,,,,,,Teatro Mercadante,,,,,,theatre,,,,"POLYGON ((16.5514871 40.8246527, 16.551384 40.8246665, 16.5513898 40.8246915, 16.5513343 40.824699, 16.5513378 40.824714, 16.5512448 40.8247241, 16.5512475 40.8247384, 16.5512147 40.824742, 16.5511935 40.8247245, 16.5509778 40.8248903, 16.550976 40.8249014, 16.5510775 40.8249761, 16.5512626 40.8249568, 16.5512619 40.8249534, 16.5515499 40.8249235, 16.5514871 40.8246527))",way,,church,
142,,,411034403,1541235880,,,2,,17,,70042,Via Nicolò Van Westerhout,,Teatro Nicolò Van Westerhout,,,,,,theatre,,,,"POLYGON ((17.090065 41.0616571, 17.0899425 41.0614955, 17.089768 41.0615496, 17.0898994 41.061731, 17.090065 41.0616571))",way,,yes,
143,,,417148962,1576249518,,,2,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.88108 41.0760499, 16.8810749 41.0760496, 16.8810699 41.0760501, 16.881065 41.0760513, 16.8810606 41.0760532, 16.8810567 41.0760557, 16.8810536 41.0760587, 16.8810513 41.0760621, 16.8810499 41.0760659, 16.8810495 41.0760697, 16.8810501 41.0760735, 16.8810517 41.0760772, 16.8810542 41.0760806, 16.8810575 41.0760835, 16.8810615 41.0760859, 16.8810661 41.0760876, 16.881071 41.0760886, 16.8810761 41.0760889, 16.8810811 41.0760885, 16.881086 41.0760873, 16.8810904 41.0760854, 16.8810943 41.0760829, 16.8810974 41.0760799, 16.8810997 41.0760764, 16.8811011 41.0760727, 16.8811015 41.0760689, 16.8811009 41.076065, 16.8810993 41.0760614, 16.8810968 41.076058, 16.8810935 41.0760551, 16.8810895 41.0760527, 16.8810849 41.076051, 16.88108 41.0760499))",way,,,
144,,,417997239,1463195331,,,1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.8803775 41.1111597, 16.8803736 41.1111594, 16.8803697 41.1111598, 16.8803661 41.1111607, 16.8803627 41.1111621, 16.8803597 41.1111641, 16.8803573 41.1111664, 16.8803555 41.111169, 16.8803545 41.1111719, 16.8803542 41.1111749, 16.8803546 41.1111779, 16.8803558 41.1111807, 16.8803578 41.1111833, 16.8803603 41.1111855, 16.8803634 41.1111873, 16.8803668 41.1111887, 16.8803706 41.1111895, 16.8803744 41.1111897, 16.8803783 41.1111893, 16.880382 41.1111884, 16.8803853 41.111187, 16.8803883 41.1111851, 16.8803907 41.1111827, 16.8803925 41.1111801, 16.8803936 41.1111772, 16.8803939 41.1111742, 16.8803934 41.1111713, 16.8803922 41.1111684, 16.8803903 41.1111658, 16.8803877 41.1111636, 16.8803846 41.1111618, 16.8803812 41.1111605, 16.8803775 41.1111597))",way,,,
145,,,417998758,1571828233,,"{""theatre:type"":""concert_hall""}",2,,,,,,,Auditorium Nino Rota,,,,,,theatre,,,,"POLYGON ((16.8573577 41.1153484, 16.8573885 41.1152024, 16.8571794 41.1150738, 16.8571491 41.1150814, 16.8570917 41.115021, 16.856988 41.1150549, 16.8569821 41.1150502, 16.8569486 41.1150598, 16.8569598 41.1150661, 16.8568897 41.1150885, 16.8569235 41.1151109, 16.8569792 41.1150948, 16.8569952 41.1151065, 16.8568905 41.1151347, 16.8568184 41.1151541, 16.8568176 41.1151638, 16.85679 41.1151626, 16.8567892 41.1151725, 16.8567622 41.1151713, 16.8567614 41.1151811, 16.8567333 41.1151798, 16.8567325 41.1151891, 16.8567051 41.1151878, 16.8567043 41.1151974, 16.8566769 41.1151961, 16.8566652 41.1151996, 16.8566622 41.1152231, 16.8566588 41.1152498, 16.8568443 41.1153638, 16.8568351 41.1154009, 16.8568743 41.1154245, 16.8569986 41.1154996, 16.8571194 41.1155726, 16.8571294 41.1155696, 16.8571414 41.1155775, 16.8572577 41.1155443, 16.8572586 41.1155303, 16.857266 41.1155277, 16.8572673 41.115513, 16.8574433 41.1154626, 16.8574331 41.1154057, 16.8573315 41.1154345, 16.85734 41.1154037, 16.8573465 41.1154014, 16.8573577 41.1153484))",way,,yes,
146,,,417998759,1517957704,,"{""layer"":""1"",""category"":""Aula Magna""}",2,,,,,,,"Aula Magna ""Attilo Alto""",,1,,,,theatre,,,,"POLYGON ((16.8798367 41.1088451, 16.8795721 41.1087695, 16.8795406 41.1088326, 16.8794785 41.108816, 16.8797472 41.1082715, 16.8798125 41.10829, 16.8799508 41.1080084, 16.8791109 41.1077696, 16.8789743 41.1080517, 16.8789843 41.1080546, 16.878643 41.1087353, 16.8787889 41.108774, 16.8787812 41.1087912, 16.8787512 41.1088575, 16.8787467 41.1088681, 16.8786744 41.1088465, 16.8786202 41.1089605, 16.8786536 41.1089699, 16.8786594 41.1089581, 16.8786914 41.1089671, 16.8786774 41.1089956, 16.8792188 41.1091483, 16.8792312 41.1091221, 16.8792607 41.1091303, 16.8792543 41.1091426, 16.8792893 41.1091526, 16.8793474 41.1090367, 16.8792791 41.1090174, 16.8792834 41.1090091, 16.8793693 41.1090327, 16.8794266 41.1089162, 16.8794918 41.1089327, 16.8794609 41.1090002, 16.8795096 41.1090139, 16.8794667 41.1091014, 16.8793989 41.1090818, 16.8792222 41.1094372, 16.8793598 41.1094769, 16.8795116 41.1091695, 16.8794908 41.1091642, 16.879514 41.1091183, 16.8796692 41.1091612, 16.8797121 41.1090706, 16.8797615 41.109084, 16.8798743 41.1088558, 16.8798367 41.1088451))",way,,yes,
147,,,417999127,1639223259,,,3,Bari,3,,70126,Via Padre Massimiliano Kolbe,,Abeliano,,,+39 080 542 7678,,https://www.nuovoteatroabeliano.com/,theatre,,,,"POLYGON ((16.8933528 41.1097544, 16.8934215 41.1097063, 16.893513 41.1096898, 16.8933681 41.1094904, 16.8930499 41.1096215, 16.8931925 41.1098189, 16.8932613 41.1097708, 16.8933528 41.1097544))",way,,yes,
148,,,418212861,1571825841,,,2,,71,,,Via Magenta,,Teatro Radar,,,,,,theatre,,,,"POLYGON ((17.2950918 40.9513944, 17.2950246 40.9513868, 17.2949969 40.9512478, 17.2949602 40.951236, 17.2949001 40.9512655, 17.2948571 40.9512655, 17.2948594 40.9512874, 17.2944306 40.9513143, 17.2943519 40.9513145, 17.2943423 40.9513837, 17.2943265 40.9513832, 17.2943149 40.951385, 17.294297 40.9513929, 17.2942847 40.9514042, 17.2942784 40.9514183, 17.2942781 40.9514308, 17.2942834 40.951445, 17.2942904 40.9514516, 17.2942998 40.9514585, 17.2943143 40.9514644, 17.2943309 40.951467, 17.2948553 40.9515115, 17.2948763 40.9515083, 17.2948925 40.951502, 17.2949015 40.9514963, 17.2949116 40.9514848, 17.2949167 40.9514725, 17.2949365 40.9514781, 17.2950708 40.9515159, 17.2950918 40.9513944))",way,,yes,
149,,,426097797,1597418542,,,4,Modugno,14,,70026,Via dei Cedri,,Demodè Club,,Planet Snc,,,www.demodeclub.it,nightclub,,,,"POLYGON ((16.823083 41.07141, 16.8230482 41.0713715, 16.8231519 41.0713262, 16.8236959 41.0710678, 16.8237425 41.0711235, 16.8237807 41.0711692, 16.823809 41.0711557, 16.8239185 41.0712868, 16.8236819 41.0713991, 16.823685 41.0714029, 16.8234105 41.0715332, 16.8232818 41.0715943, 16.8232013 41.0716325, 16.8231186 41.0715175, 16.8231233 41.0714787, 16.823081 41.0714265, 16.823083 41.07141))",way,,,
150,,,627939647,1537850082,,"{""barrier"":""wall"",""natural"":""water""}",1,,,,,,,Fontana Piazza Aldo Moro,,,,,,fountain,no,,,"POLYGON ((16.8699988 41.1186215, 16.8699645 41.1186108, 16.8699356 41.1185932, 16.8699144 41.1185702, 16.8699027 41.1185437, 16.8699014 41.1185157, 16.8699106 41.1184886, 16.8699296 41.1184645, 16.8699568 41.1184454, 16.86999 41.1184329, 16.8700266 41.118428, 16.8700635 41.118431, 16.8700978 41.1184417, 16.8701267 41.1184593, 16.8701479 41.1184823, 16.8701596 41.1185089, 16.8701609 41.1185368, 16.8701517 41.118564, 16.8701327 41.118588, 16.8701055 41.1186071, 16.8700723 41.1186196, 16.8700357 41.1186245, 16.8699988 41.1186215))",way,,,
151,,,627940156,1597669520,,"{""barrier"":""wall"",""description"":""Qui zampillo' la prima acqua dell'acquedotto pugliese 15/4/1915"",""material"":""stone"",""natural"":""water""}",2,,,,,,,,,,,,,fountain,no,,,"POLYGON ((16.8693792 41.1207401, 16.8694197 41.1207405, 16.8694611 41.120722, 16.8694923 41.12069, 16.86951 41.1206555, 16.8695204 41.1206134, 16.8695149 41.1205716, 16.8695026 41.1205328, 16.8694776 41.1205074, 16.86944 41.1204914, 16.8693977 41.1204912, 16.8693572 41.1205074, 16.8693286 41.1205355, 16.8693052 41.1205719, 16.8692974 41.1206122, 16.8692971 41.1206571, 16.8693136 41.1206963, 16.8693423 41.1207251, 16.8693792 41.1207401))",way,,,
152,,,627940158,1537850336,,"{""natural"":""water""}",1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.8725802 41.1219296, 16.8726336 41.121933, 16.8726559 41.121735, 16.8726025 41.1217316, 16.8725802 41.1219296))",way,,,
153,,,627940555,1537850516,,"{""barrier"":""wall"",""natural"":""water""}",1,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.8723906 41.1241284, 16.8723888 41.1241383, 16.8724166 41.1241401, 16.8724057 41.1242248, 16.872381 41.1242232, 16.8723793 41.1242332, 16.8723739 41.12424, 16.8723687 41.1242437, 16.8723592 41.1242472, 16.8723487 41.1242481, 16.8723388 41.1242463, 16.8723281 41.1242406, 16.8723228 41.1242344, 16.8723204 41.1242271, 16.8723215 41.1242186, 16.8722954 41.1242165, 16.8723056 41.1241305, 16.8723307 41.1241323, 16.8723318 41.1241239, 16.8723363 41.124117, 16.8723438 41.1241116, 16.8723521 41.1241086, 16.8723625 41.1241077, 16.8723681 41.1241084, 16.872377 41.1241114, 16.8723852 41.1241172, 16.8723896 41.1241243, 16.8723906 41.1241284))",way,,,
154,,,627941215,1538440775,,"{""barrier"":""kerb"",""natural"":""water""}",2,,,,,,,,,,,,,fountain,,,,"POLYGON ((16.8682393 41.1206612, 16.8682439 41.1206627, 16.8682486 41.1206686, 16.8682512 41.1206739, 16.8682519 41.1206783, 16.8682517 41.1206823, 16.8682497 41.1206871, 16.868246 41.1206922, 16.8682402 41.1206972, 16.8682347 41.120698, 16.8682295 41.1206972, 16.868224 41.1206919, 16.8682211 41.1206863, 16.8682199 41.1206826, 16.8682199 41.1206781, 16.8682225 41.1206709, 16.8682258 41.1206661, 16.8682287 41.1206628, 16.868234 41.1206613, 16.8682393 41.1206612))",way,,,
155,,,627941849,1537851111,,"{""natural"":""water""}",1,,,,,,,,,,,,,fountain,yes,,,"POLYGON ((16.8727264 41.1254555, 16.8727302 41.1254611, 16.8727315 41.1254672, 16.87273 41.1254734, 16.872726 41.1254789, 16.8727199 41.1254831, 16.8727123 41.1254856, 16.872704 41.1254861, 16.872696 41.1254846, 16.8726889 41.1254812, 16.8726837 41.1254761, 16.8726809 41.1254701, 16.872681 41.1254637, 16.8726838 41.1254577, 16.8726891 41.1254528, 16.8726962 41.1254494, 16.8727045 41.1254479, 16.8727129 41.1254486, 16.8727204 41.1254512, 16.8727264 41.1254555))",way,,,
156,,,627942775,1537851455,,"{""barrier"":""wall"",""natural"":""water""}",1,,,,,,,,,,,,,fountain,no,,,"POLYGON ((16.8741079 41.1252671, 16.8740974 41.1252745, 16.8740905 41.125284, 16.8740878 41.1252946, 16.8740896 41.1253053, 16.8740958 41.125315, 16.8741056 41.1253229, 16.8741183 41.125328, 16.8741324 41.1253299, 16.8741466 41.1253285, 16.8741595 41.1253237, 16.8741697 41.1253163, 16.8741764 41.1253069, 16.8741789 41.1252964, 16.874177 41.1252858, 16.8741709 41.1252762, 16.8741611 41.1252684, 16.8741487 41.1252633, 16.8741348 41.1252613, 16.8741207 41.1252626, 16.8741079 41.1252671))",way,,,
